Summary,,,,,,,,, 267 ,Fuel price, APV Strandard fuel consumption ,, 10 , 267 ,,,,,fuel price acual,,Reported Fuel Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SN,From City,City,Date,Day,Session Location,Time In,Time Out,Remarks,Approximate Distance (km),Estimated Travel Time (Hours), Estimated Fuel Cost (PKR) ,Remarks about fuel,Estimated Milatge,Actual Milage, Distance through meter reading (Curent Less Previous) Coorrdinates , Additional Unrecorded Distance , Distance through fuel inserts , Access Milage Meter - Distance ,Meeeting Reading,Fuel Filled,Fuel in Ltrs,Actual Fuel Consumption (Ltrs/100KM),Desired Fuel Consumption for Szuki APV VAN,Fuel Avg Consumption,Fuel Price,helper column,Session Sheet Ref,Activity Date,Day,Sales Rep Name,Sales Rep Contact,Host,Host Contact,Nearest Dealer,Dealer Name,Contact,Session Type,Village / Mauza,Spot Coordinates,Tehsil / District,Total Farmers,Total Wheat Farmers,Total Wheat Acres,Know Buctril,Used Last Year,Will Definitely Use,Maybe,Not Interested,Estimated Buctril Acres from this Session, Score Understood: Yield Loss 20-40%,Score Understood: Golden Period,Score Understood: Buctril Broadleaf,Score Understood Combine Benefit: Buctril+Atlantis,Score: Safety PPE,Reason to  Use: Better Weed Control,Reason to Use: Safe on Crop,Reason to use: Have Trust in Bayer,Reason to Use: Good Past Experience,Reason to Use: Dealer Recommending,Reason to Use: Offer/Gift,Reason to Use: Other,Reason Not to Use: Price Too High,Reason Not to Use: Happy with Generic,Reason Not to Use: Fear of Burn,Reason Not to Use: No Money,Reason Not to Use: Not Available,Reason Not to Use: Do Not Believe,Reason Not to Use: Other,No. of Key Influencers (Names Highlighted),Plan Yes Count,Plan Maybe Count,Plan No Count,Awareness Rate,Used Last Year Rate,Definite Use Rate,Maybe Rate,Not Interested Rate,Estimated Acres per Wheat Farmer,Average Understanding Score,Top Reason to Use (session),Top Reason Not to Use (session),Competitor Brands Mentioned (Key Influencers)
0,Multan,Multan,23-Nov,Sat,,,,Start ,0,,,, 10 , 8 , 284 ,,,, -   ," 10,000 ", 37 , 13 , 10 ,, 267 ,,,23-Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,Ubaro,24-Nov,Mon,Ameen khan Chacharr,,,,250,4.2,"6,675",,10,  , 2 ,,,, 284 ,,,,10,,,, D1S1 ,24-Nov, 1 , Sadiq Hussain , 0301-2124357 , Hakim Ali Chachar ,  0306-8250645 ," Amar Lal, Amar Lal Pesticides ", Amar Lal , 0300-3263827 , -   , Ameen khan Chacharr ," 28°09'13.2""N 69°48'59.7""E ", Ubaro , 29 , 29 ," 1,002 ", 22 , 18 , 26 , 3 , -   , 929 , 3 , 3 , 3 , 3 , 3 , 20 , 22 , 28 , 18 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 7 , -   , -   ,76%,62%,90%,10%,0%, 32 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,,Naseer Dhondo ,,,,,,,, 10 ,  , 15 ,,,,,,  ,  , 10.0 ,,,, D1S2 ,24-Nov, 1 , Jam Wali , 0300 - 3267636 , Jam Wali Dhino , 0300-3267636 ," Amar Lal, Amar Lal Pesticides ", Amar Lal , 0300-3263827 , -   , Naseer Dhondo  ," 28°08'04.8""N 69°50'12.1""E ", Ubaro , 41 , 40 ," 1,414 ", 35 , 20 , 33 , 8 , -   ," 1,371 ", 3 , 3 , 3 , 3 , 2 , 30 , 20 , 41 , 20 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 7 , -   , -   ,85%,49%,80%,20%,0%, 34 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,,,,,,,,,, 10 ,  ,,,,,,,  ,  , 10.0 ,,,, D1S3 ,24-Nov, 1 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Ubaro , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
2,Ubaro,Dharki,25-Nov,Tue,Matal Mahar,,,,13,0.2,347,,10,  , 17 , 82 ,,, 383 ,,,,10,,,, D2S1 ,25-Nov, 2 , waqar Ahmad , 0311-2121427 , M. Moosa ,  0300-3660064 ," Papu Ram, New Darvaish Pesicide ", Papu Ram , 0333-7248105 , -   , Matal Mahar ," 28°01'58.2""N 69°42'14.7""E ", Dharki , 30 , 30 , 750 , 21 , 19 , 27 , 3 , -   , 700 , 3 , 3 , 3 , 3 , 3 , 17 , 15 , 28 , 19 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 6 , 1 , -   ,70%,63%,90%,10%,0%, 23 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,,Abdullah Rajni ,,,,,,,,10,  , 36 ,,,,,,,,10,,,, D2S2 ,25-Nov, 2 , Tanveer Ahmed , 0320-1323046 , Shafique Ahmed  ,  0309-3897158 ," Papu Ram, New Darvaish Pesicide ", Papu Ram , 0333-7248105 , -   , Abdullah Rajni  ," 28°00'29.6""N 69°43'34.1""E ", Dharki , 37 , 37 , 447 , 32 , 29 , 33 , 4 , -   , 420 , 3 , 3 , 3 , 3 , 3 , 25 , 30 , 35 , 28 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 7 , -   , -   ,86%,78%,89%,11%,0%, 11 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,,,,,,,,,,10,  ,,,,,,,,,10,,,, D2S3 ,25-Nov, 2 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Dharki , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
3,Dharki,Ghotki,26-Nov,Wed, Abdullah Laakhan ,,,,41,0.7,"1,095",, 10 , 1 , 13 , (35),,, 400 ," 5,000 ", 19 , 147 , 10 ,, 269 ,, D3S1 ,26-Nov, 3 , Farooq Ahmad , 0305-3014237 , Ali Nawaz , 0300-3117949 ," Ameer Bukhash, Ameer Bukhsh Pest ", Ameer Bukhash , 0302-3157094 , -   , Abdullah Laakhan ," 28°01'58.6""N 69°22'54.6""E ", Ghotki , 39 , 39 ," 1,075 ", 33 , 28 , 35 , 4 , -   , 990 , 3 , 3 , 3 , 2 , 2 , 25 , 20 , 32 , 28 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 6 , 1 , -   ,85%,72%,90%,10%,0%, 25 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, M. Qasim Ghooto ,,,,,,,,10,  , 19 ,,,,,,,,10,,,, D3S2 ,26-Nov, 3 , Hizbullah , 0315-7810700 , Raeis M. Punal , 0300-3262285 ," Ameer Bukhash, Ameer Bukhsh Pest ", Ameer Bukhash , 0302-3157094 , -   , M. Qasim Ghooto ," 28°02'06.1""N 69°15'52.7""E ", Ghotki , 29 , 29 , 459 , 27 , 25 , 26 , 3 , -   , 419 , 3 , 3 , 3 , 2 , 3 , 25 , 23 , 26 , 25 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 7 , -   , -   ,93%,86%,90%,10%,0%, 14 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, -   ,,,,,,,,10,  ,,,,,,,,,10,,,, D3S3 ,26-Nov, 3 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Ghotki , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
4,Sukkur,Ghotki,27-Nov,Thu, Darri Chachar ,,,,65,1.1,"1,736",,10, 0 , 3 , 70 ,,, 501 ," 10,000 ",38,1437,10,,267,, D4S1 ,27-Nov, 4 , Imtiaz Ahmad , 0307-2235762 , Fayaz Ahmed  ,  0300-2326598 ," Sahil Kumar, SSD Evergreen ", Sahil Kumar , 0300-4218988 , -   , Darri Chachar ," 27°52'42.7""N 69°15'44.7""E ", Ghotki , 33 , 33 , 245 , 31 , 30 , 32 , 1 , -   , 825 , 3 , 3 , 3 , 2 , 3 , 29 , 30 , 32 , 30 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 1 , -   , -   ,94%,91%,97%,3%,0%, 25 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, Kalati Gabol ,,,,,,,,10,  , 93 ,,,,,,,,10,,,, D4S2 ,27-Nov, 4 , Bahadur Ali , 0300-9316971 , Abdul Rasheed , 0300-3194825 ," Ravi Kumar, SSD Evergreen ", Ravi Kumar , 0300-3292555 , -   , Kalati Gabol ," 27°50'55.0""N 69°26'10.0""E ", Ghotki , 35 , 35 ," 1,063 ", 31 , 28 , 33 , 2 , -   ," 1,000 ", 3 , 3 , 3 , 2 , 2 , 28 , 30 , 32 , 28 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 7 , -   , -   ,89%,80%,94%,6%,0%, 29 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, -   ,,,,,,,,10,  ,,,,,,,,,10,,,, D4S3 ,27-Nov, 4 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Ghotki , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
5,Sukkur,Jaferabad,28-Nov,Fri, Haji Darya Khan ,,,,85,1.4,"2,270",,10, 0 , 4 , 165 ,,, 761 ," 7,000 ",26,584,10,,267,, D5S1 ,28-Nov, 5 , Khuda Bukhsh , 0300-1156695 , Haji Darya khan , 0300-8920333 ," Putab Raay, Sanjay Fertilizers ", Putab Raay , 0300-317/018 , -   , Haji Darya Khan ," 28°12'34.3""N 68°34'34.3""E ", Jaferabad , 34 , 32 , 625 , 23 , 19 , 26 , 8 , -   , 558 , 3 , 3 , 3 , 2 , 2 , 18 , 20 , 25 , 19 , 15 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 6 , 1 , -   ,68%,56%,76%,24%,0%, 17 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, Qaeim Khan Khossa 2 ,,,,,,,,10,  , 111 ,,,,,,,,10,,,, D5S2 ,28-Nov, 5 , Khuda Bukhsh , 0300-1156695 ,  Haji ShahaL khan , 0300-3174711 ," Purtab Roy, Sanjay Fertilizer Agency ", Purtab Roy , 030-317/018 , -   , Qaeim Khan Khossa 2 ," 28°11'22.1""N 68°35'18.0""E ", Jaferabad , 33 , 30 , 641 , 20 , 18 , 25 , 5 , 3 , 550 , 2 , 3 , 3 , 2 , 2 , 18 , 20 , 25 , 18 , 25 , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 6 , 1 , -   ,61%,55%,76%,15%,9%, 18 , 2 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D5S3 ,28-Nov, 5 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Jaferabad , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
6,Mehrabpur,Ranipur,29-Nov,Sat, Allah Wadhayo ,,,,180,3,"4,806",,10,, 6 , 43 ,,, 920 ,,,,10,,,, D6S1 ,29-Nov, 6 , Shafqat Ali Solangi , 0307-3422299 , Ali Dino , 0300-3727407 ," Shah M. Mangi, Mangi Fertilizers ", Shah M. Mangi , 0300-9348853 , -   , Allah Wadhayo ," 27°05'41.2""N 68°35'22.9""E ", Ranipur , 59 , 56 ," 1,871 ", 20 , 13 , 45 , 10 , 4 ," 1,466 ", 3 , 3 , 3 , 3 , 2 , 12 , 13 , 20 , 13 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 3 , 1 , -   ,34%,22%,76%,17%,7%, 26 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, Haji Khabar Malaha ,,,,,,,,10,,,,,,,,,,10,,,, D6S2 ,29-Nov, 6 , Muhammad Yahya , 0300-3197088 , Anwar Ali , 0305-3691795 ," Shah M. Mangi, Mangi Fertilizers ", Shah M. Mangi , 0300-9348853 , -   , Haji Khabar Malaha ," 27°05'41.2""N 68°35'22.9""E ", Ranipur , 33 , 33 , 582 , 28 , 25 , 32 , 1 , -   , 572 , 3 , 3 , 3 , 2 , 3 , 24 , 25 , 28 , 24 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 7 , -   , -   ,85%,76%,97%,3%,0%, 17 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D6S3 ,29-Nov, 6 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Ranipur , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
7,Jaferabad,Mehrabpur,01-Dec,Mon, Saein Daad Marri ,,,,45,0.8,"1,202",Via Moro Bridge,10,, 13 , 86 ,,," 1,012 ",,,,10,,,, D7S1 ,01-Dec, 7 , Farhan All Urar , 0300-2198404 , Ghulam Abbas , 0304-0187132 ," Shalid Rajput, Zain Pesticide Shop ", Shalid Rajput , 0308-3213080 , -   , Saein Daad Marri ," 27°09'37.4""N 68°19'48.3""E ", Mehrabpur , 34 , 32 ," 1,158 ", 22 , 12 , 27 , 5 , -   ," 1,112 ", 3 , 3 , 3 , 3 , 2 , 10 , 11 , 20 , 12 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , 4 , 2 , -   ,65%,35%,79%,15%,0%, 35 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, Pir Watiyo ,,,,,,,,10,, 19 ,,,,,,,,10,,,, D7S2 ,01-Dec, 7 , Muhammad Saleem , 0302-112607 , Ghulam Sarwar , 0304-1783160 ," Shalid Rajput, Zain Pesticide Shop ", Shalid Rajput , 0308-3213080 , -   , Pir Watiyo ," 27°07'17.9""N 68°19'59.2""E ", Mehrabpur , 36 , 35 , 411 , 20 , 14 , 29 , 6 , -   , 375 , 3 , 3 , 3 , 3 , 3 , 12 , 14 , 20 , 14 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , 5 , 1 , -   ,56%,39%,81%,17%,0%, 11 , 3 , Reason to use: Have Trust in Bayer ,  ,  
