Summary,,,,,,,,, 267 ,Fuel price, APV Strandard fuel consumption ,, 10 , 267 ,,,,,fuel price acual,,Reported Fuel Consumption,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D7S3 ,01-Dec, 7 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Mehrabpur , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
8,Ranipur,Dadu,02-Dec,Tue, Manali ,,,,110,1.8,"2,937",,10,0, 3 , 95 ,,," 1,139 ",6000,23,864,10,,266,, D8S1 ,29-Nov, 8 , Farooq Ahmad , 0303-3796871 , Abdul Razzaq , 0300-3212418 ," Dilep Kumar, Tilani Barai Markaz ", Dilep Kumar , 0300-8317220 , -   , Manali ," 26°44'08.8""N 68°00'37.7""E ", Dadu , 49 , 49 , 857 , 40 , 35 , 46 , 3 , -   , 825 , 3 , 3 , 3 , 3 , 2 , 30 , 32 , 40 , 34 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 6 , 1 , -   ,82%,71%,94%,6%,0%, 17 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, Golo Potho ,,,,,,,,10,, -   ,,,,,,,,10,,,, D8S2 ,29-Nov, 8 , Farooq Ahmad , 0303-3796871 , Jewan Abro ,  0300-3137977 ," Dilep Kumar, Tilani Zarai Markaz ", Dilep Kumar , 0301-837/920 , -   , Golo Potho ," 26°43'18.6""N 67°59'10.0""E ", Dadu , 43 , 43 , 899 , 30 , 28 , 40 , 3 , -   , 860 , 3 , 3 , 3 , 2 , 3 , 25 , 22 , 28 , 26 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , 6 , 1 , -   ,70%,65%,93%,7%,0%, 20 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D8S3 ,29-Nov, 8 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Dadu , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
9,Dadu,Muzaffar Ghar ,03-Dec,Wed, Bassti Seerein ,,,,480,8,"12,816",,10,0.2272494, 4 , 543 ,,," 1,685 ",5000,19,440,10,,266,, D9S1 ,03-Dec, 9 , Táriq Husain , 0301-4590967 , Bilal Gorai ,  0307-6344702 ," M. Sari Ahmed, Al Sarn & Brother ", M. Sari Ahmed , 0300-4936442 , -   , Bassti Seerein ," 30°01'07.0""N 71°07'10.7""E ", Muzaffar Ghar  , 28 , 28 , 320 , 25 , 22 , 26 , 2 , -   , 305 , 2 , 3 , 3 , 3 , 3 , 20 , 21 , 25 , 22 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , -   , 1 , -   ,89%,79%,93%,7%,0%, 11 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, Topi Maanay wali ,,,,,,,,10,, 2 ,,,,,,,,10,,,, D9S2 ,03-Dec, 9 , Takes Bbbas , 0300-3738100 , M. Bilal Chandio , 0345-7352033 ," M. Shahzed Khan, Khan Agro Services ", M. Shahzed Khan , 0303-2193472 , -   , Topi Maanay wali ," 29°59'24.2""N 71°06'37.1""E ", Muzaffar Ghar  , 42 , 42 , 410 , 35 , 34 , 38 , 4 , -   , 390 , 3 , 3 , 3 , 3 , 2 , 30 , 32 , 35 , 34 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 7 , 7 , -   , -   ,83%,81%,90%,10%,0%, 9 , 3 , Reason to use: Have Trust in Bayer ,  ,  
,,,,, Phaty wala ,,,,,,,,10,, 4 ,,,,,,,,10,,,, D9S3 ,03-Dec, 9 , Ghukem Murtaxa , 0313-7879 858 , Mujahid Hussain  ,  0302-6131374 ," M. Ali Hajish, Balcoh Agro Services ", M. Ali Hajish , 0345-7171771 , -   , Phaty wala ," 30°10'30.0""N 71°03'49.5""E ", Muzaffar Ghar  , 54 , 54 , 337 , 40 , 39 , 50 , 4 , -   , 310 , 3 , 3 , 3 , 3 , 3 , 35 , 32 , 40 , 39 , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , 6 , 6 , -   , -   ,,,,,, 6 , 3 , Reason to use: Have Trust in Bayer ,  ,  
10,Muzaffar Ghar,Kot Adu,04-Dec,Thu, -   ,,,,55,0.9,"1,469",,10,, 41 , 119 ,,,1810,,,,10,,,, D10S1 ,04-Dec, 10 , -   , -   , -   , -   , -   ,   , -   , -   , -   ," 30°32'20.2""N 70°58'33.1""E ", Kot Adu , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D10S2 ,04-Dec, 10 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Kot Adu , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D10S3 ,04-Dec, 10 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Kot Adu , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
11,Kot Adu,Karor Lal esan,05-Dec,Fri, -   ,,,,90,1.5,"2,403",,10,,," (1,851)",,,,,,,10,,,, D11S1 ,05-Dec, 11 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Karor Lal esan , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D11S2 ,05-Dec, 11 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Karor Lal esan , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D11S3 ,05-Dec, 11 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Karor Lal esan , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
12,Karor Lal Esan,Bhakkar,06-Dec,Sat, -   ,,,,50,0.8,"1,335",,10,,, -   ,,,,,,,10,,,, D12S1 ,06-Dec, 12 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Bhakkar , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D12S2 ,06-Dec, 12 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Bhakkar , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D12S3 ,06-Dec, 12 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Bhakkar , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
13,Bhakkar,Mianwali,08-Dec,Mon, -   ,,,,100,1.7,"2,670",,10,,, -   ,,,,,,,10,,,, D13S1 ,08-Dec, 13 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Mianwali , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D13S2 ,08-Dec, 13 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Mianwali , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D13S3 ,08-Dec, 13 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Mianwali , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
14,Mianwali,Sargodha,09-Dec,Tue, -   ,,,,165,2.8,"4,406",,10,,, -   ,,,,,,,10,,,, D14S1 ,09-Dec, 14 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Sargodha , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D14S2 ,09-Dec, 14 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Sargodha , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D14S3 ,09-Dec, 14 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Sargodha , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
15,Sargodha,Phalia,10-Dec,Wed, -   ,,,,105,1.8,"2,804",,10,,, -   ,,,,,,,10,,,, D15S1 ,10-Dec, 15 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Phalia , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D15S2 ,10-Dec, 15 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Phalia , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D15S3 ,10-Dec, 15 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Phalia , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
16,Phalia,Chakwal,11-Dec,Thu, -   ,,,,130,2.2,"3,471",,10,,, -   ,,,,,,,10,,,, D16S1 ,11-Dec, 16 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Chakwal , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D16S2 ,11-Dec, 16 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Chakwal , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D16S3 ,11-Dec, 16 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Chakwal , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
17,Chakwal,Toba take singh,12-Dec,Fri, -   ,,,,280,4.7,"7,476",,10,,, -   ,,,,,,,10,,,, D17S1 ,Toba take singh, 17 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Phalia , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D17S2 ,Toba take singh, 17 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Phalia , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,, -   ,,,,,,,,10,,,,,,,,,,10,,,, D17S3 ,Toba take singh, 17 , -   , -   , -   , -   , -   ,   , -   , -   , -   , -   , Phalia , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,,,,,,  , -   ,  ,  ,  
,,,,,,,,," 2,244 ",," 59,915 ",,10,  , Actual Milage so far: ,,,, Actual Cost: ," 43,000 ", 161 ,  , 10 ,, 267 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,10,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,